C:\Users\cabre\miniconda3\envs\rl_paper\lib\site-packages\gymnasium\envs\registration.py:513: DeprecationWarning: [33mWARN: The environment HumanoidStandup-v4 is out of date. You should consider upgrading to version `v5`.[0m
  logger.deprecation(
C:\Users\cabre\miniconda3\envs\rl_paper\lib\site-packages\gymnasium\spaces\box.py:231: UserWarning: [33mWARN: Box low's precision lowered by casting to float32, current low.dtype=float64[0m
  gym.logger.warn(
C:\Users\cabre\miniconda3\envs\rl_paper\lib\site-packages\gymnasium\spaces\box.py:297: UserWarning: [33mWARN: Box high's precision lowered by casting to float32, current high.dtype=float64[0m
  gym.logger.warn(
============================================================
DAG Reward Humanoid  —  Meng & Xiao (2023) adaptation
Total timesteps: 1,000,000
============================================================
Using cpu device
---------------------------------
| rollout/           |          |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 0.0763     |
| time/                   |            |
|    fps                  | 592        |
|    iterations           | 428        |
|    time_elapsed         | 1478       |
|    total_timesteps      | 876544     |
| train/                  |            |
|    approx_kl            | 0.16541976 |
|    clip_fraction        | 0.544      |
|    clip_range           | 0.2        |
|    entropy_loss         | -68.3      |
|    explained_variance   | -13.7      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.386     |
|    n_updates            | 4270       |
|    policy_gradient_loss | -0.0549    |
|    std                  | 13.5       |
|    value_loss           | 4.74e-05   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 0.0763     |
| time/                   |            |
|    fps                  | 593        |
|    iterations           | 429        |
|    time_elapsed         | 1481       |
|    total_timesteps      | 878592     |
| train/                  |            |
|    approx_kl            | 0.14265002 |
|    clip_fraction        | 0.531      |
|    clip_range           | 0.2        |
|    entropy_loss         | -68.4      |
|    explained_variance   | -50.6      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.406     |
|    n_updates            | 4280       |
|    policy_gradient_loss | -0.0496    |
|    std                  | 13.6       |
|    value_loss           | 3.5e-05    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 0.0763     |
| time/                   |            |
|    fps                  | 593        |
|    iterations           | 430        |
|    time_elapsed         | 1484       |
|    total_timesteps      | 880640     |
| train/                  |            |
|    approx_kl            | 0.15016532 |
|    clip_fraction        | 0.542      |
|    clip_range           | 0.2        |
|    entropy_loss         | -68.5      |
|    explained_variance   | -46.6      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.407     |
|    n_updates            | 4290       |
|    policy_gradient_loss | -0.0542    |
|    std                  | 13.7       |
|    value_loss           | 2.94e-05   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 0.0552     |
| time/                   |            |
|    fps                  | 593        |
|    iterations           | 431        |
|    time_elapsed         | 1487       |
|    total_timesteps      | 882688     |
| train/                  |            |
|    approx_kl            | 0.15880108 |
|    clip_fraction        | 0.536      |
|    clip_range           | 0.2        |
|    entropy_loss         | -68.6      |
|    explained_variance   | -47.7      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.381     |
|    n_updates            | 4300       |
|    policy_gradient_loss | -0.0507    |
|    std                  | 13.8       |
|    value_loss           | 3.75e-05   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 0.0552     |
| time/                   |            |
|    fps                  | 593        |
|    iterations           | 432        |
|    time_elapsed         | 1490       |
|    total_timesteps      | 884736     |
| train/                  |            |
|    approx_kl            | 0.13566731 |
|    clip_fraction        | 0.505      |
|    clip_range           | 0.2        |
|    entropy_loss         | -68.7      |
|    explained_variance   | -38.3      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.398     |
|    n_updates            | 4310       |
|    policy_gradient_loss | -0.0513    |
|    std                  | 13.9       |
|    value_loss           | 6.7e-05    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 0.0552     |
| time/                   |            |
|    fps                  | 593        |
|    iterations           | 433        |
|    time_elapsed         | 1493       |
|    total_timesteps      | 886784     |
| train/                  |            |
|    approx_kl            | 0.15817127 |
|    clip_fraction        | 0.531      |
|    clip_range           | 0.2        |
|    entropy_loss         | -68.9      |
|    explained_variance   | -33.1      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.423     |
|    n_updates            | 4320       |
|    policy_gradient_loss | -0.0532    |
|    std                  | 14         |
|    value_loss           | 3.15e-05   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 0.0552     |
| time/                   |            |
|    fps                  | 593        |
|    iterations           | 434        |
|    time_elapsed         | 1497       |
|    total_timesteps      | 888832     |
| train/                  |            |
|    approx_kl            | 0.14698541 |
|    clip_fraction        | 0.513      |
|    clip_range           | 0.2        |
|    entropy_loss         | -69        |
|    explained_variance   | -38.2      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.404     |
|    n_updates            | 4330       |
|    policy_gradient_loss | -0.0484    |
|    std                  | 14.1       |
|    value_loss           | 5.24e-05   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
